==========================================================
更多书籍尽在：http://yunhaixianzong.com/
==========================================================
光年Ⅰ迷失银河
作者：树下野狐
内容简介
 国内首部神秘主义动漫幻想大作，知识幻想小说《光年（1）：迷失银河》，也是一部青春幻想版的，有神秘学与软科学元素的《达芬奇密码》。 题材新颖，情节跌宕起伏，让你大开眼界！ 一个年轻的画家在梵高作品中发现了一个关系世界真相的可怕秘密， 以及自己所潜藏的奇异能力，并由此卷入到一连串神秘惊险的事件中去这是一个现代背景的悬疑奇幻小说，它将带着你们解开人类历史的所有 真相。

前言 我是谁WHOAMI
	    我们都曾是迷失于银河里的孩子，
	 
	    他坚持要开车送我，让我很不好意思。路上车水马龙非常拥堵，短短一段路，居然开了近二十分钟。等到外滩18门口时，己经快八点了。
	 
	    入夜的外滩灯火通明，游人如潮。暖色的灯光打在那一长排石头立面的万国建筑群上，尽显历史沧桑，又充满了时尚。第一眼看见时，确实有一种难言的震撼，仿佛穿行在时光的隧道里。
	 
	    我谢过张师傅，刚下车，一辆黑色亚光的兰博基尼Aventador突然轰雷似的从我身边疾驰而过，差点刮到我的手背，接着在前方十几米处戛然停住。
	 
	    路边响起一片惊呼口哨，一个身着白衣、身材高大的年轻男人从向上打开的车门里钻了出来，看也不看我一眼，将钥匙丢给门童，径直往门里走去。我从没见过这么跋扈无礼的人，怒火腾地蹿了上来，指着他大叫一声：“喂！”
	 
	    那人转头瞥了我一眼，满脸阴鸷不耐烦的神色，好像在哪儿见过。我正想要让他道歉，看见张师傅在车里拼命朝我摇头摆手，愣了一愣，回头再看时，那家伙己经走过了那两扇青黄铜合金的镂空雕花大门。
	 
	    “丁先生，人在屋檐下，你别和他一般见识。”张师傅将名片连同一张金色的VIP卡递给我，“舞会在顶层。结束后你打我手机，我还在这儿接你。”
	 
	    听张师傅的口气，他似乎认识那人。但他既然没说，我也不好意思再问。心想看那家伙日中无人的样了，开着超跑招摇过市连车牌也不挂，多半有什么背景，我一外地人，又不是皇亲国戚，还是多一事不如少一事吧。
	 
	    ※※※
	 
	    还在北京时就听不少朋友提起过外滩18号，原本是渣打银行的亚洲总部，如今己经被改造成上海最具潮流的时尚地标。外表是英式的混合主义建筑，里面装修得非常漂亮，既占老又现代，就连门边的大理石柱子也是从18世纪的意大利教堂搬来的，而这种石材200年前便已绝迹。
	 
	    电梯无法直达七楼。刚从六楼的电梯口出来，就有安保人员示意顶层已被包场，今晚不对外开放，见我出示VIP卡，又戴着黑色的斗篷与眼罩，才领着我从旁边的楼梯拾级而上。
	 
	    音乐声震耳欲聋，几个外国女孩尖笑着从我身边冲下来，混合着各种强烈的香水味儿。两个带着海盗帽与骷髅面具的男人端着酒杯，靠墙说话，见我上来，点了点头，侧身让开。
	 
	    我从没参加过假面舞会，大姑娘上轿头一遭，有点儿犯憷，更多的是好奇与兴奋。
	 
	    放眼望去都是红色，暗红的地板，猩红的地毯，深红的水晶吊灯，橘红的椅子……就连每一盏壁灯、射灯都是姹紫嫣红的颜色，随着那热烈激昂的舞曲急速变幻，让人刚一步入，就立刻HIGH起来。
	 
	    酒吧里己经有不少人了，除了几个穿着法国18世纪的宫廷装与艳丽礼服的女人外，大多数人穿得都比较随便，有的甚至只穿了T恤牛仔裤，头上罩了一面具，还有几个外国女孩索性蒙着面纱、穿着比基尼在舞池里跳舞。
	 
	    我心想幸好罩着斗篷、披风，否则这么西装革履的，未免也忒傻了。
	 
	    侍应生端着酒盘经过，我刚拿起一杯鸡尾酒，就被一个玛丽莲&middot;梦露装扮的女人从手中夺了过去。她戴着紫金眼罩，双眼灼灼地凝视着我，将酒慢慢饮尽，然后贴着我的耳朵低声说：“佐罗，佐罗，我怎么从没见过你？”
	 
	    她的热气呵在我的耳朵上，声音沙哑磁性，我脸颊滚烫，鸡皮疙瘩全起来了。在那之前，我的恋爱经历仅限于校园，从没和这么热情主动的女人打过交道，被她往前一贴，不由自主地连退了几步。
	 
	    “Selina，你见过我的朋友丁先生了？”幸亏苏晴及时救驾，将手臂搀到了我的臂弯里，“他是今晚舞会的主角，我想请他跳第一支舞，介意吗？”
	 
	    她身上有一种独特的幽香，就像冬天的早晨迎面拂来的清冷的风，让我为之一醒。
	 
	    “你的朋友？我可没瞧见你身上的Z字呀。小心别让高歌看见了。”Selina咯咯笑着将那留了半个唇印的杯子还给我，眨了眨左眼，摇曳生姿地走开了。
	 
	    乐队换了音乐，变成了华尔兹，灯光也变得柔和昏暗了。
	 
	    “丁先生，你别介意。等你和Selina熟了，就会发现她很单纯，只是喜欢捉弄人。”苏晴将手搭在我肩上，带着我旋转着进入舞池，“人生就像是一场盛大的化装舞会，很多人都戴着假面，你要历练得久了，才能辨识真伪。”
	 
	    不知为什么，我觉得她这句话似乎别有所指。但那一刻的我无暇去思考其中的深意。
	 
	    灯光闪烁，人影交错，我和她紧紧相贴，急速飞旋。或许是因为速度太快，或许是因为相隔太近，我觉得自己就像要缺氧了，无法呼吸。
	 
	    她一身伊丽莎白&middot;泰勒式的埃及艳后装扮，密密的刘海、漆黑的眼线与大而积的眼影，雪白的手臂上箍着金蛇，几十根缠着金线的细辫和黑色的露胸长裙一起急速旋转……在那变幻不定、暧昧昏暗的紫红灯光里，显得如此神秘、华美而又高贵。
	 
	    周围的人全都停了下来，注视着我们，确切地说，都在注视着她。我似乎可以感觉到所有男人恍惚迷醉的眼睛，所有的女人钦羡嫉妒的神情。我与她如影随形，透明得如同空气，甚至连我自己也忘记了自己的存在。
	 
	    有些女人天生光芒四射，如同明月，当她出来时，再亮的星星你也注意不到了。
	 
	    “这个世界光怪陆离，充满神秘。别说认识别人了，就连自己，也很少有人能真正看清。”苏晴双眸亮晶晶地凝视着我，一边旋转，一边继续刚才的话题，“比如佐罗，佐罗这个词在西班牙语里是‘狐狸’，的意思。这只狐狸戴上斗篷和眼罩时，就是行侠仗义的剑客，脱下这个伪装时，就成了贵族蒂亚戈。他到底是佐罗，还是蒂亚戈？”
	 
	    “那么埃及艳后呢？”我忍不住笑了起来，气息稍微顺畅了些。她的舞步已达到了炉火纯青的境界，明明是她的步伐引领着我，但在旁观者的眼里，却像是我在流畅自如地带着她急速旋转。
	 
	    “我不知道。”她摇头微笑，和我分开，又飞速合上，“有人说如果克丽奥帕特拉的鼻子长一时，或短一时，或许世界就会改变。可是她真的是凭借美貌征服恺撒和安东尼的吗？从当时留下的雕塑和画像来看，她身材矮小，丰满，实在谈不上漂亮。历史总是充满了谜题。”
	 
	    我突然想起了她给我看的那几张照片，希特勒、斯大林、山本五十六以及那个长得和我极为相似的神秘男人……谁能想象第二次世界大战竟会与梵高的“最后一年”息息相关？历史真是充满了不可思议的谜团。
	 
	    “苏小姐，如果我没有画出‘四季&middot;光年’，这样的作品，你还会和我签约吗？”我忍不住向她。
	 
	    “作品是人画出来的。这个世界没有巧合，所有的巧合都是天意。”
	 
	    “那么你认为照片上和我相像的那个男人，以及我在梅里雪山遇见的那些怪事儿，也全都是天意吗？”
	 
	    “如果不是天意，我们就不会相识，也就不会有今晚的舞会。”周围人影憧憧，她贴着我的脸，“丁先生，待会儿我会为你介绍几个重要的合作伙伴。他们对你很感兴趣，其中一位也和你一样，对梅里雪山非常着迷……”
	 
	    “苏小姐，你还是叫我洛河吧，”我鼓起勇气，“‘丁先生’听着太别扭。”
	 
	    “那好啊。那么你也别叫我苏小姐了，叫我苏姐吧，我可比你大了好几岁呢。”
	 
	    苏晴莞尔一笑，旋转着倒入我的怀里。
	 
	    一曲既终，灯光映照在她酡红的脸上，鼻尖有细细的汗珠，脯微微起伏。我的心突然抽紧了。那一刻，她仿佛就是倾国倾城的克丽奥帕特拉，而我则是被刺中心脏的恺撒。
	 
	    ※※※
	 
	    四周响起口哨与掌声，苏晴牵着我的手朝大家微笑致意，又从侍应生那儿取了两杯酒，挽着我朝天台走去。
	 
	    酒吧外连接着一个巨大的天台，凉风扑面，汽笛声声。我的左侧与右侧，是金黄璀璨的灯火，一直从北外滩连绵到十六铺。对岸是绚光夺目的陆家嘴，东方明珠、金茂大厦、上海环球金融中心……与天比高，争妍斗艳。中间是滔滔江水，倒映着两岸灯火，五光十色。
	 
	    “克丽奥帕特拉，我给你介绍一个来自大不列颠的朋友，正义女神阿丝托丽娅。”我们刚走到栏杆边，一个戴着荆棘王冠的白发老头便挽着个高挑的混血女郎走了过来。
	 
	    “Nice to meet you，你比夏董说的还要漂亮。”苏晴微笑着和混血女郎轻轻相拥，碰了碰脸颊，又将我拉到他们面前，“正好，我也要给你们介绍一位新朋友，丁洛河，就是我们画廊刚刚签下的天才画家。”
	 
	    听到我的名字，白发老头的肩膀一颤，虎视眈眈地瞪着我，闪过一丝奇怪的神色，像是惊愕、喜悦，又像是悲伤。我也忽然掠过一种奇怪的感觉，似乎曾在哪里见过这双眼睛，却一时记不起来。
	 
	    “你好。我叫阿丝托丽娅，很高兴遇见你。”混血女郎握了握我的手，普通话字正腔圆。
	 
	    我没想到她真叫这个名字。她身着白袍，黑发高挽，白色的眼罩露出一双清澈湛蓝的眼睛，和传说中的正义女神那清纯无瑕的少女形象颇为相符，只是更多了几分冷艳。
	 
	    “夏先生是华夏国际集团的董事会主席，也是我们画廊的最大股东。他热衷考古，酷爱投资各种艺术品，是许多画家的伯乐。你的画他一定会喜欢的。”苏晴接着介绍那位和正义女神同名的姑娘，“阿丝托丽娅小姐是欧洲最年轻的考古学家、剑桥大学的客座教授，也是我们画廊的艺术顾问。”
	 
	    她看上去最多比我大两三岁，就像是在读的大学生，没想到居然是剑桥的教授兼考古学家，顿时让我肃然起敬。
	 
	    “听说丁先生是南京人，3岁时才到了北京，不知道还记不记得3岁前发生的事情？”那位“夏董”表情僵硬地和我握了握手。
	 
	    “不记得了。”我有点儿愕然，<5-1-7-z.c-o-m>不明白他为什么提起这个。
	 
	    “真的什么都不记得了吗？”他的手铁钳似的越握越紧，双眼咄咄逼人地盯着我。
	 
	    没想到这老头儿的力气居然这么大，我的手骨简直都快被他捏碎了。那时恰好是晚上九点，外滩钟楼的钟声响了起来。我刚想奋力挣脱，虎口剧痛，就像有一道雷电沿着手臂直劈到头顶，脑子里瞬间空白一片。
	 
	    接着周围一切全都水波似的急剧晃荡，苏晴和阿丝托丽娅的脸、酒吧里的灯光、天上的星星……越来越模糊，就连钟声、音乐声、谈笑声也缥缈虚幻得如同来自另一个世界。只有老头那双眼睛在我眼前急速旋转着，越来越快，越来越大，仿佛漆黑宇宙里的闪闪银河，突然将我卷入到深不可测的神秘漩涡……
	 
	    天旋地转，无数的光影、声音从我身边飞旋掠过。我看见南京中华门，看见紫金山天文台，看见夫子庙绚丽的灯火，看见中山陵连绵的林海……
	 
	    我看见自己变成了一个婴儿，躺在玄武湖岛岸的草地上嗷嗷大哭，一个短发的年轻女人蹲下身，怜爱地抚摩我的脸；看见有个女人远远地哭了，她的眼角有一颗红痣；我看见一道道的流星划过天空，有人转过身，对我说着什么，手上的戒指在夜色里闪着艳丽的光；看见山崩海啸，火山岩浆喷薄，无数人匍匐在地上对着天空祷告，天空霞云涌动，炸射出万千道白光……
	 
	    我急速飞旋跌宕，就像以超光速穿行在时间的隧道里。那些扑面而来纷乱的景象、嘈杂声音，来不及仔细追想就一闪而过，如此熟悉，却又如此陌生，将我的记忆压轧成了无数碎片。
	 
	    不知过了多久，漫长得仿佛过了许多天，许多个月，甚至许多年，就在我感觉自己即将被那漩涡挤爆时，眼前突然一亮，又听见钟声哐哐地在耳边回荡。然后周围的一切又全都恢复了正常。
	 
	    我依然站在露台的栏杆边，和“夏董”握着手，苏晴和阿丝托丽娅依然端着酒杯，在边上微笑地凝视着我，旁边依然是穿梭的侍应生与戴着各种面具的嘉宾。霓虹闪耀，欢声笑语。
	 
	    钟声回荡，刚刚敲满九下。
	 
	    ※※※
	 
	    我猛地抽回手，往后退了两步，难以置信地看了看老头的眼睛，又看了看自己的手，眩晕欲呕。我不知道发生了什么，唯一可以肯定的是，这一切都是在短短的几秒里发生的，就像古人说的做了一场黄粱梦。
	 
	    “怎么了，洛河？不舒服吗？”苏晴搀着我坐到旁边的椅子上，蹙着眉，满脸都是关切的神色。
	 
	    我想要说话，嗓子却跟哑了似的，全身虚弱乏力。她从侍应生那儿要了杯冰水递给我，我连握住杯子的力气都没了，只好由她来喂我。接连喝了两大杯水，仍然唇焦口燥，火烧火燎。
	 
	    “丁先生，你好好休息休息，我们待会儿再聊。”“夏董”意味深长地朝我一笑，挽着有些错愕的阿丝托丽娅转身离开。
	 
	    他没走出几步，更离奇的一幕就发生了。六七个人信步走出酒吧，正好与他打了个照面。其中一个老头白发如银，戴着荆棘王冠，居然长得和这位“夏董”一模一样！
	 
	    天台上所有的人都愣住了。我脑子里晕晕乎乎的，还以为自己出现了幻觉。那“夏董”突然甩开阿丝托丽娅，闪电似的朝我冲来。
	 
	    苏晴将我往后一拨，转身挡在前面。我什么也没来得及看清，只听见“嘭嘭”几声闷响，像被一股大浪拍中，身不由己地连人带椅摔了出去，撞在栏杆上，疼得我泪水直涌。
	 
	    接着就听见几个人大叫：“拦住他，别让他走了！”周围乒乒乓乓地响成一片。苏晴将我一把拉起，护在她身后。
	 
	    露台上乱成一团，那位“夏董”被十几个人团团围在中间，更多的人正从酒吧里冲出来。
	 
	    我虽然还有点儿迷糊，但也己经猜到这家伙肯定是冒充的了。然而世上怎么真有这么高明的“易容术”呢？不管是身高、体型、五官，还是声音，全都一模一样……比武侠小说里描写的还要诡异。
	 
	    更诡异的是这些人搏斗时的情景。每一个人的动作都快得出奇，声势惊人。尤其假“夏董”，左一闪，右一晃，就从人群里旋风似的冲了出来，身上鼓着一轮绚光，桌椅、棍棒砸在上面，立刻粉碎震飞……简直就像在看4D的动作特效电影，眼花缭乱。
	 
	    “趴下！”苏晴突然抱着我往地上伏倒，头顶卷过一阵狂风。如果不是她按住我的胸口，我整个人都要被掀飞起来了。
	 
	    桌子、椅子接连不断地从我身边、头顶飞了出去，楼下街道响起一片刺耳的汽车鸣笛与惊叫声。
	 
	    我躺在地上，双手抱着头，恰好瞥见假“夏董”闪电似的从我上方掠过，朝露台北侧的栏杆冲去。
	 
	    一个白色的人影横着冲了过来，一拳猛击在他的脸上，将他几乎就在同一瞬间，撞飞出四五米远，险些从栏杆上翻了下去。旁边的阳伞、桌椅哗啦啦倒了一片。
	 
	    不等“夏董”起身，白衣男人右手已紧紧卡住了他的咽喉，接着膝盖顶住他的胸口，将他死死地按在地上，咬牙切齿地说：“混蛋，你还敢到这里来？我要杀了你！”
	 
	    我从没见过这么愤怒而仇恨的脸。灯光照在那白衣人脸上，原本英秀的五官全都扭曲了，变得极为凶暴狰狞。我一下认出他来了，这家伙就是先前驾驶兰博基尼差点撞到我的小子！
	 
	    “高歌，别冲动！”苏晴站起身朝他喊话。
	 
	    高歌？我突然想起Selina说的话“小心别让高歌看见了”，又想起在“葵画廊”看见的那几张照片……原来他就是高歌！这家伙和苏晴是什么关系？回想起照片中他与苏晴亲密的神情，我的心里涌起莫名的酸涩。
	 
	    周围人全都冲了上来，想要一齐将假“夏董”擒住。谁知他力气大得惊人，竟然一翻身掐住了高歌的脖子，一拳将冲在最前面的人仰面打飞，接着旋身连环飞腿，将另外三人踹得直跌出六七米远，其中一个倒撞在酒吧的玻璃墙上，“哐啷”碎了一地，惊呼四起。
	 
	    这几下快如迅雷，等我看清时，他已经和高歌彼此掐住了对方的喉咙，脚弓勾住栏杆，双双倒挂在顶层外侧。
	 
	    两人憋得脸色涨紫，谁也不肯松手。这里是七楼的顶层，下面是昏黑狭窄的小马路，摔下去就是不死也终身残疾。酒吧里的人全都涌到露台上来了，不敢轻举妄动。
	 
	    “高歌，放开他，警察就快来了。”真的“夏董”端着酒杯，慢慢地从人群里走了出来，“反正这个世界小得很，抬头不见低头见。”
	 
	    高歌充耳不闻，眼中的怒火像要喷出来了，手指反而在一寸寸地收紧，似乎做好了和假“夏董”同归于尽的准备。
	 
	    警笛声越来越近。我站起身，从栏杆往下望去，碎裂的桌椅七零八落地掉在马路上，十几辆车子显然是为了躲避这些从天而降的东西，歪七扭八地撞在了一起，交通完全堵塞了。楼下的人行道上已经围聚了几百人，都在仰头上望，指指点点地猜测发生了什么事情。
	 
	    “我数‘一、二、三’，两位一起松手，好不好？”苏晴长裙鼓舞，慢慢地走到高歌身边，低声细语，不知又说了些什么。那家伙胸膛起伏，大口大口地吸着气，过了好一会儿，怒气似乎渐渐平息。
	 
	    当她数到“三”的时候，高歌果然松开了手。假“夏董”也同时松开手，突然凌空翻了个跟斗，直直地跳了下去。
	 
	    我吓了一跳，和众人一起奔到栏杆边。下面灯光暗淡，人影全无，只有一堆白色的礼服和银色的假发散落在马路上，被风吹着忽快忽慢地朝前翻转。
	 
	    警察上来时，露台上已经收拾得干干净净，几个人自挑黑锅，醉醺醺地胡言乱语，自称酒后打架，砸烂了玻璃，将桌椅抛到了楼下。边上的宾客和保安也纷纷作证。警察做了简单的笔录，带着那些人走了。
	 
	    乐队重新奏起音乐，欢歌笑语，觥筹交错，一场风波就这么莫名其妙地开始，又莫名其妙地平息了，好像什么部没发生过一样。
	 
	    “不好意思，洛河，你刚来就让你行见这样的场景。”苏晴又给我拿了杯冰水，歉意地笑了笑，“艺术品收藏界就是这样，总会有很多的盗贼、商业间谍和莫名其妙的冲突，以后你就会明白了。”
	 
	    我有很多疑问，却不知该怎么问起，但听她的意思，也不会立刻和我解释清楚，于是索性连着冰水咽到了肚子里。
	 
	    苏晴陪着我喝了半杯水，确认我晕眩好些了，才走入酒吧，回到高歌身边。那家伙满脸阴鸷地坐在吧台边，一杯接一杯地仰头灌酒，谁也不理。旁边的夏董、阿丝托丽娅等人见苏晴来了，拍了拍他的肩膀，纷纷起身走开。
	 
	    我靠着栏杆，喝着冰水，看着酒吧里灯光变幻，人影闪烁，看着苏晴穿过人群，坐到那阴鸷暴戾的小子身边，轻声耳语，不时用手轻抚他的脸颊，心里突然一阵难以遏制的酸疼刺痛。
	 
	    “佐罗，佐罗，克丽奥帕特拉注定是属于恺撒的，除非你有安东尼的本事。”Selina不知从哪儿钻了出来，递给我一杯“玛格丽特”，笑吟吟地贴在我身上，“你要想征服‘众王的女王’，首先就得取代‘万王之王’。可是你争得过那头狂暴的雄狮吗？”
	 
	    不用她说，单从苏晴凝视高歌时温柔得足以融化一切的眼神；单从她一句话就能平抑那家伙雷霆似的怒火，让他放走假的“夏董”，我也看得出两人必定有着极深的感情，但是亲耳听到，仍不免觉得有点儿难过。就连甜滋滋的鸡尾酒喝到嘴里，也泛出陈醋的酸味儿。
	 
	    Selina浅浅地啜了口“血红玛丽”，悠悠地说：“高歌和苏晴是青梅竹马的发小，一个是‘高氏地产’的少掌门，掌管了大陆、港澳、东南亚和北美不下200亿美元的资产，连续三年入选‘福布斯全球50大黄金单身汉’；一个是‘MOONGODDESS集团’唯一女继承人，行事低调，全球500强公司里至少有10家控股达5%以上。如果他们不在一起，全世界都不相信爱情了。”
	 
	    难怪那小子开着不挂牌的兰博基尼Aventador横冲直撞。想起先前我还试图与他理论，心里更不知是什么滋味儿。别说我打不过他，就算我天神附体，揍他个鼻青脸肿，以他的势力，最终还不是自找苦吃？
	 
	    我将鸡尾酒一饮而尽，岔开话题：“那位假的‘夏董’，又是什么人？高歌为什么恨不得杀了他？”
	 
	    Selina抿嘴一笑，表情非常奇怪：“这我可不能说，以后你自然会知道的。”她顿了顿，在我耳边轻轻地呵了口气，“我能给你的忠告是，千万不要去招惹高歌。这个世界上有两种东西是最不可揣测的，一个是六月的天气，另一个就是高歌的心情。”
	 
	    ※※※
	 
	    我连续喝了七八杯鸡尾酒，有点儿头晕，听不清Selina在说些什么，就感觉到她咯咯的笑着在我耳边吹气，还不时将柔软的身子贴靠上来，似乎要和我跳舞。
	 
	    过了一会，苏晴带了六个欧洲中世纪打扮的男女出来，介绍我认识，包括真的“夏董”。
	 
	    那几位全是“葵画廊”的股东与大客户，对我都很客气。但不道为什么，我隐约觉得他们的态度有点儿暧昧古怪，似乎在防范着什么。尤其那位夏董，握手时松垮垮地毫无诚意，在边上斜睨我时，冷漠的眼神中更是不时地透露出厌恶与疑忌的神情。
	 
	    但那时我根本不在乎他们怎么想，脑子里只是一遍遍地回旋着刚才发生的那些怪事儿，回旋着苏晴抚摩高歌脸颊的手，凝视他的眼神……太他妈的难受了。
	 
	    我晕晕沉沉地敷衍了几句，被室内的霓灯和喧闹的音乐一晃，眼花缭乱烦闷欲呕，实在忍不住了，匆匆和他们打了个招呼，跌跌撞撞地跑到洗手间。
	 
	    我关上隔门，抠了抠嗓子眼，吐得翻江倒海、涕泪交流，整个人跟虚脱了似的。虽然还有点儿飘忽，但总算清醒多了。
	 
	    刚想推开隔门，天花板上的灯光突然快速闪烁了几下，齐齐灭了。
	 
	    ‘砰’地一声，有人撞开门冲了进来，一把撕开衣服，将龙头打到最大，双手不断将水泼在脸上、身上，接着又大吼一声，猛地把头浸入水里，浑身都在微微颤抖。
	 
	    灯光闪烁了一会儿又慢慢地亮起来。那人衬衫碎裂，整个人竟然就像一块烙红的铁板，后背绷紧的肌肉上布满了紫红的疤痕，清水顺着他的脖子往下流，不断发出“嗤嗤”的声音，每个毛孔仿佛都在冒烟。
	 
	    他慢慢地抬起头，大口大口地喘着气，两边太阳穴猛烈跳动。我大吃一惊，酒彻底醒了，几乎不敢相信自己的眼睛。我从没见过这种似人非人的怪物，除了在漫画和科幻电影里。
	 
	    或许是盥洗室的灯光忽明忽暗，那人没注意到我，扶着大理石台，冷冷地盯镜中的自己。
	 
	    湿漉漉的黑发紧贴在他扭曲的脸上，额头上凸起两个四五厘米长犄角似的尖骨，双眸血红，就连眼白也布满了血丝，眼神阴鸷凶狠，就像是刚从地狱里爬出来的恶魔，黝黑厚实的胸膛上有一个碗口大的伤疤，连着八块铁块似的腹肌上下起伏，每一次呼吸，都有淡青色的火苗从那伤疤里鼓涌而出。
	 
	    再细看他的脸，我脑子里嗡地一响，像被人拍了一板砖。高歌！居然就是高歌！为什么相隔不到十分钟，他竟会变成这副模样？
	 
	    有个戴着鬼怪面具的人推门而入，瞟了他一眼，个全身立刻僵住了，过了几秒钟才掩上门，悄悄地退了出去。
	 
	    高歌恍然不觉，紧攥双手，恶狠狠地瞪着自己，露出愤怒而嫌恶的神色，突然一拳猛击在镜子上，“咣当”一声，碎片过飞，鲜血从他指缝间流下，喷出一簇簇淡青色的火焰。
	 
	    手机铃声突然响了起来，我心里一沉，下意识地往怀里掏去，却看见他从牛仔裤口袋里抽出手机，沙哑地问了一句：“喂？”
	 
	    我一愣，没想到他的铃声和我一样，也是贝多芬的《英雄交响曲》。但再一想“葵画廊”的门铃声，又立马释然了，微感酸涩。这小子对苏晴倒真是俯首帖耳，连手机铃声也要克隆。
	 
	    高歌挂断电话，情绪似乎平静了许多，额头上的犄角也慢慢地消退。他深吸了几口气，抽出纸巾，抹干脸，等到额头上的凸起完全消失不见，这才大步地走了出去。
	 
	    ※※※
	 
	    短短两个小时发生了太多的事情，见到的尽是些神神秘秘的怪人。我走到镜前，用凉水泼了好几遍脸，心里仍然在怦怦剧跳，恍恍惚惚，分不清这一切到底是真实的，还是醉酒后的幻觉。
	 
	    碎裂的镜子里，好几个“我”在同时瞪着我。在那昏暗闪烁的灯光下，阴惨惨地看起来有点儿瘳人。
	 
	    突然，我看见镜子里有一个黑影，正一动不动地站在我身后，眼睛如萤火。我头皮发炸，猛地转过身。空空荡荡，哪有什么人？
	 
	    就在我惊魂未定，屏住呼吸左右环顾时，听见左边有人淡淡地说：“千万不要相信自己的眼睛。眼睛最会欺骗自己。”
	 
	    “是谁？”我大喝转身，差点撞到那人的鼻子。那双萤火似的眼睛与我相隔咫寸，灼灼对视。那一瞬间我认出他是谁了，浑身冷汗直冒，手脚僵住似的一动也不能动。
	 
	    是的，眼睛最会欺骗自己，但绝不会欺骗别人。
	 
	    那双眸子深邃如银河，熟悉而又陌生，正是半个小时前让我天旋地转，如同堕入时空隧道的“夏董”的眼睛！
	 
	    他不是己经从顶层跃下去了吗？为什么去而复返藏在这里？刚才高歌进来时又为什么不现身？难道是冲着我来的？他找我到底有什么目的……无数的疑问全都潮水似的涌入脑海，喉咙却像被无形的手扼住了，难以呼吸，更无法吼出声来。
	 
	    洗手间的门紧闭着，灯光因烁，仍在随着隆隆的音乐声跳动。他和我眼对眼、鼻对鼻地站着，一动不动，就像凝固住了，连睫毛也不曾颤抖一下，过了好一会儿，我才听见自己的声音从喉咙挤了出来：“你到底是谁？”
	 
	    “我是不要紧，重要的是，你是谁？”那人的声音也变了，和先前装扮夏董，完全不一样，低沉浑厚，仿佛曾在哪儿听过。
	 
	    “你照镜子的时候，有没有想过镜了里的那个人究竟是不是真实的自己？”他终于朝后了一步，从洗手台上拾一片碎镜，举到我的眼前，“哈哈镜会变形，水面会起涟漪，就是再平整的镜面，也只能倒映出左右相反的你。你是谁？真的是镜子里这个人吗？你怎么能够确定别人眼中的自己，和自己看到的是同一个人呢？”
	 
	    他的话说得我心里一震。5岁的时候，我就曾想过这个向题。那时我想出了一个办法，将两面镜子垂直对照，负负得正，就能看见真实的自己了。但是当我看向镜子时，发现无数个自己从近到远、层层叠叠地排列在那深不见底的无数个镜面里……那种感觉真他妈的恐怖极了，以至于很长的一段时间里，我再也不敢去照镜子。
	 
	    那人淡淡地说：“你感到恐惧，是因力你不知道那些镜子甩哪一个才是自己，又者每一个以是。”
	 
	    我一愣，他怎么知道我在想什么？
	 
	    来不及寻思，他又换了话题：“你是个画家，你知道梵高一生中确过最多的画是什么吗？”
	 
	    我当然知道，梵高一辈了画得最多的，不是向日葵，也不是麦田，而是自己的肖像。
	 
	    他似乎笑了一下，慢悠悠地说：“每个人身体内的细胞都在不断地新陈代谢，胃细胞只能5天，表皮细胞2周更换一次，血细胞的寿命只有120天，肝脏细胞每3的至5的天就会死亡……哪怕你身上的骨头，每隔十年也会个部更换。佛祖说，每一刹那的‘我’都是不同的，昨天的你和今天的你不是同一个人，十年前的你和现在的你更不是同一个人。”
	 
	    在那之前，我以没听说过这样的言论，有点儿新奇，又有些愕然。但看他对我好像没有恶意，紧张的心情渐渐地放松下来。
	 
	    灯光明暗不定，他的脸苍白得有一丝血色，很难看出任何表情，声音也四平八稳，听不出哀乐：“人的身体里，只有极少数的细胞终身不变，它们是大脑皮层的神经细胞，眼部的晶品状体细胞和心脏处的肌肉细胞。所以所谓的‘死亡’，就是你的大脑不再思考，眼睛不可看见任何东西，心脏停止了跳动，可是即便是你的大脑，你的眼睛，你的心也同样会欺骗你……”
	 
	    我突然想起跳舞时苏晴说的话，“这个世界光怪陆离，充满神秘。别说认识别人了，就连自己，也很少有人能真正看清”，一个晚上听见两个人说相同的话，这究竟是巧合，还是他们说的话里别有玄机？
	 
	    “这个世界上没有巧合，所有的巧合都是天意。”那人竟像是真的知道我在想些什么，居然说出了和苏晴说的一模一样的话！我倒抽了一口凉气，他后面的话更加让我背脊发寒：
	 
	    “你叫丁洛河，出生于1992年3月12日早晨7点，AB血型，双鱼座，身高178，体重65公斤，右肩有一块红紫色的胎记。初恋时13岁，对象是邻班的女生。初吻时16岁，对象是大你一届的学姐，地点在……”
	 
	    他不紧不慢地说着，我却越听越恐惧，鸡皮疙瘩全都泛了起来。出生日期、血型、身高、体重、胎记……倒也算了，初恋、初吻的种种细节他是从哪儿得知的？这些事情别说告诉父母，就连最好的朋友我也没说过，日记里也从没写过，他又怎么可能知道？
	 
	    他到底是妖怪，还是会读心术？再联想到他握住我手时所产生的奇怪幻觉，更加毛骨悚然。
	 
